Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-base-cased-anchor_type: Coordinate-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "such [MASK] as [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "[MASK], including [X].",
            "[MASK], especially [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z]",
            "[MASK] such as [X] or [Z]",
            "such [MASK] as [X] and [Z]",
            "such [MASK] as [X] or [Z]",
            "[X], [Z] or other [MASK]",
            "[X], [Z] and other [MASK]",
            "[MASK] including [X] and [Z]",
            "[MASK] including [X] or [Z]",
            "[MASK], especially [X] and [Z] ",
            "[MASK], especially [X] or [Z] "
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK],",
            "such as [X] or [MASK],",
            "such as [X], [MASK],",
            "such as [X], [MASK], and",
            ", such as [X] and [MASK],",
            ", such as [X] or [MASK], ",
            "as [X] and [MASK].",
            "as [X] or [MASK].",
            "as [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other",
            ", including [X] and [MASK]",
            ", including [X] or [MASK]",
            ", including [X], [MASK],",
            ", including [X], [MASK], and",
            ", including [X], [MASK], or",
            ", especially [X] and [MASK],",
            ", especially [X] or [MASK],",
            ", especially [X], [MASK],",
            ", especially [X], [MASK], and"
        ]
    }
}
Processing IsA ... data/clsb/sgpl//IsA.jsonl
#Test_instances: 522
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
relation: IsA 	 use_dap: True
	 step2: insert anchors
	 step3: fill mask in dap anchors

  0%|          | 0/522 [00:00<?, ?it/s]
                                    obj_mask_def_dap                             obj_mask_def_dap_score                                   obj_mask_lsp_dap                             obj_mask_lsp_dap_score                               obj_mask_def_sap_dap                               obj_mask_def_lsp_sap                               obj_mask_lsp_sap_dap  
0  [aircraft, glider, helicopter, vehicle, automo...  {'aircraft': 0.4636307979623477, 'glider': 0.2...  [things, aircraft, applications, examples, sys...  {'things': 0.21782072385152182, 'aircraft': 0....  [aircraft, glider, helicopter, vehicle, automo...  [aircraft, vehicle, glider, things, craft, veh...  [aircraft, things, vehicle, examples, applicat...  
1  [seal, animal, turtle, species, aquarium, bird...  {'seal': 0.8914724588394165, 'animal': 0.75455...  [animals, species, wildlife, fish, things, exa...  {'animals': 0.14834474900420994, 'species': 0....  [animal, seal, turtle, species, fish, aquarium...  [animal, fish, animals, species, wildlife, thi...  [animals, wildlife, species, fish, things, ani...  
2  [ambulance, vehicle, automobile, emergency, un...  {'ambulance': 0.3282994528611501, 'vehicle': 0...  [services, things, vehicles, transport, equipm...  {'services': 0.15011442615650594, 'things': 0....  [vehicle, ambulance, automobile, emergency, un...  [vehicle, things, service, transport, services...  [things, services, vehicle, vehicles, transpor...  
3  [anchor, mast, journalist, reporter, object, d...  {'anchor': 0.45108145475387573, 'mast': 0.3492...  [roles, equipment, features, devices, function...  {'roles': 0.08419740236260825, 'equipment': 0....  [anchor, mast, journalist, reporter, object, d...  [device, things, terms, devices, vessel, perso...  [equipment, device, things, devices, roles, fe...  
4  [ant, species, insect, animal, genus, bee, org...  {'ant': 0.3351726133842021, 'species': 0.27461...  [things, species, animals, ants, insects, crea...  {'things': 0.11530414001586345, 'species': 0.1...  [ant, species, insect, animal, bee, organism, ...  [species, ants, insect, plant, things, insects...  [ants, species, things, insects, animals, crea...  
               mask_type       p@1       p@5      p@10 relation  mAP@1  mAP@5  mAP@10  recall@1  recall@5  recall@10  anchor_wordnet_score
0          mask_sentence  0.319923  0.582375  0.645594      IsA  0.494  0.570   0.560  0.118       0.237     0.269                 0.209
1           mask_def_sap  0.195402  0.475096  0.568966      IsA  0.328  0.425   0.417  0.063       0.182     0.228                 0.209
2           mask_lsp_sap  0.128352  0.310345  0.390805      IsA  0.349  0.430   0.412  0.079       0.250     0.344                 0.209
3           mask_def_dap  0.212644  0.471264  0.578544      IsA  0.337  0.431   0.425  0.068       0.178     0.232                 0.209
4           mask_lsp_dap  0.038314  0.088123  0.170498      IsA  0.341  0.415   0.376  0.072       0.188     0.266                 0.209
5       mask_def_sap_dap  0.272031  0.496169  0.597701      IsA  0.427  0.498   0.484  0.093       0.192     0.240                 0.209
6       mask_def_lsp_sap  0.289272  0.482759  0.551724      IsA  0.494  0.537   0.478  0.113       0.280     0.382                 0.209
7       mask_lsp_sap_dap  0.055556  0.241379  0.365900      IsA  0.339  0.431   0.400  0.074       0.244     0.344                 0.209
8   mask_def_sap_uniform  0.195402  0.473180  0.567050      IsA  0.328  0.425   0.416  0.063       0.182     0.227                 0.209
9   mask_lsp_sap_uniform  0.243295  0.446360  0.555556      IsA  0.351  0.370   0.343  0.079       0.171     0.221                 0.209
10  mask_def_dap_uniform  0.210728  0.469349  0.576628      IsA  0.335  0.429   0.423  0.067       0.177     0.231                 0.209
11  mask_lsp_dap_uniform  0.235632  0.450192  0.540230      IsA  0.341  0.405   0.356  0.072       0.168     0.216                 0.209
save log/bert-base-cased/sgpl/df_all_use_global_dap_True_anchor_type_Coordinate_concate_or_single_max_anchor_num_3_anchor_scorer_probAvg.csv
save log/bert-base-cased/sgpl/exp_data_results_anchor_type_Coordinate_concate_or_single_max_anchor_num_3_anchor_scorer_probAvg.csv
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-base-cased-anchor_type: Coordinate-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "such [MASK] as [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "[MASK], including [X].",
            "[MASK], especially [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z]",
            "[MASK] such as [X] or [Z]",
            "such [MASK] as [X] and [Z]",
            "such [MASK] as [X] or [Z]",
            "[X], [Z] or other [MASK]",
            "[X], [Z] and other [MASK]",
            "[MASK] including [X] and [Z]",
            "[MASK] including [X] or [Z]",
            "[MASK], especially [X] and [Z] ",
            "[MASK], especially [X] or [Z] "
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK],",
            "such as [X] or [MASK],",
            "such as [X], [MASK],",
            "such as [X], [MASK], and",
            ", such as [X] and [MASK],",
            ", such as [X] or [MASK], ",
            "as [X] and [MASK].",
            "as [X] or [MASK].",
            "as [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other",
            ", including [X] and [MASK]",
            ", including [X] or [MASK]",
            ", including [X], [MASK],",
            ", including [X], [MASK], and",
            ", including [X], [MASK], or",
            ", especially [X] and [MASK],",
            ", especially [X] or [MASK],",
            ", especially [X], [MASK],",
            ", especially [X], [MASK], and"
        ]
    }
}
Processing IsA ... data/clsb/sgpl//IsA.jsonl
#Test_instances: 522
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
relation: IsA 	 use_dap: True
	 step2: insert anchors
	 step3: fill mask in dap anchors

  0%|          | 0/522 [00:00<?, ?it/s]
  0%|          | 1/522 [00:00<02:15,  3.84it/s]
  0%|          | 2/522 [00:00<02:09,  4.01it/s]
  1%|          | 3/522 [00:00<02:06,  4.10it/s]
  1%|          | 4/522 [00:00<02:05,  4.12it/s]
  1%|          | 5/522 [00:01<02:04,  4.17it/s]
  1%|          | 6/522 [00:01<02:03,  4.17it/s]
  1%|▏         | 7/522 [00:01<02:08,  4.01it/s]
  2%|▏         | 8/522 [00:01<02:06,  4.06it/s]
  2%|▏         | 9/522 [00:02<02:05,  4.09it/s]
  2%|▏         | 10/522 [00:02<02:04,  4.12it/s]
  2%|▏         | 11/522 [00:02<02:03,  4.12it/s]
  2%|▏         | 12/522 [00:02<02:07,  4.00it/s]
  2%|▏         | 13/522 [00:03<02:06,  4.04it/s]
  3%|▎         | 14/522 [00:03<02:04,  4.07it/s]
  3%|▎         | 15/522 [00:03<02:04,  4.09it/s]
  3%|▎         | 16/522 [00:03<02:02,  4.12it/s]
  3%|▎         | 17/522 [00:04<02:01,  4.14it/s]
  3%|▎         | 18/522 [00:04<02:02,  4.12it/s]
  4%|▎         | 19/522 [00:04<02:01,  4.15it/s]
  4%|▍         | 20/522 [00:04<02:00,  4.17it/s]
  4%|▍         | 21/522 [00:05<02:00,  4.16it/s]
  4%|▍         | 22/522 [00:05<01:59,  4.18it/s]
  4%|▍         | 23/522 [00:05<01:58,  4.20it/s]
  5%|▍         | 24/522 [00:05<01:58,  4.21it/s]
  5%|▍         | 25/522 [00:06<01:58,  4.20it/s]
  5%|▍         | 26/522 [00:06<01:57,  4.21it/s]
  5%|▌         | 27/522 [00:06<01:58,  4.19it/s]
  5%|▌         | 28/522 [00:06<01:57,  4.20it/s]
  6%|▌         | 29/522 [00:07<01:57,  4.19it/s]
  6%|▌         | 30/522 [00:07<01:57,  4.19it/s]
  6%|▌         | 31/522 [00:07<01:56,  4.20it/s]
  6%|▌         | 32/522 [00:07<01:56,  4.20it/s]
  6%|▋         | 33/522 [00:07<01:56,  4.19it/s]
  7%|▋         | 34/522 [00:08<01:56,  4.20it/s]
  7%|▋         | 35/522 [00:08<01:55,  4.22it/s]
  7%|▋         | 36/522 [00:08<01:56,  4.19it/s]
  7%|▋         | 37/522 [00:08<01:55,  4.19it/s]
  7%|▋         | 38/522 [00:09<01:55,  4.18it/s]
  7%|▋         | 39/522 [00:09<01:55,  4.18it/s]
  8%|▊         | 40/522 [00:09<01:54,  4.20it/s]
  8%|▊         | 41/522 [00:09<01:54,  4.18it/s]
  8%|▊         | 42/522 [00:10<01:58,  4.04it/s]
  8%|▊         | 43/522 [00:10<01:57,  4.08it/s]
  8%|▊         | 44/522 [00:10<01:55,  4.13it/s]
  9%|▊         | 45/522 [00:10<01:55,  4.14it/s]
  9%|▉         | 46/522 [00:11<01:59,  3.98it/s]
  9%|▉         | 47/522 [00:11<01:57,  4.05it/s]
  9%|▉         | 48/522 [00:11<01:55,  4.10it/s]
  9%|▉         | 49/522 [00:11<01:56,  4.07it/s]
 10%|▉         | 50/522 [00:12<01:55,  4.10it/s]
 10%|▉         | 51/522 [00:12<01:54,  4.11it/s]
 10%|▉         | 52/522 [00:12<01:53,  4.15it/s]
 10%|█         | 53/522 [00:12<01:52,  4.17it/s]
 10%|█         | 54/522 [00:13<01:52,  4.18it/s]
 11%|█         | 55/522 [00:13<01:51,  4.17it/s]
 11%|█         | 56/522 [00:13<01:51,  4.19it/s]
 11%|█         | 57/522 [00:13<01:50,  4.20it/s]
 11%|█         | 58/522 [00:14<01:50,  4.19it/s]
 11%|█▏        | 59/522 [00:14<01:50,  4.17it/s]
 11%|█▏        | 60/522 [00:14<01:50,  4.16it/s]
 12%|█▏        | 61/522 [00:14<01:50,  4.17it/s]
 12%|█▏        | 62/522 [00:14<01:50,  4.17it/s]
 12%|█▏        | 63/522 [00:15<01:49,  4.18it/s]
 12%|█▏        | 64/522 [00:15<01:49,  4.16it/s]
 12%|█▏        | 65/522 [00:15<01:49,  4.19it/s]
 13%|█▎        | 66/522 [00:15<01:49,  4.16it/s]
 13%|█▎        | 67/522 [00:16<01:49,  4.17it/s]
 13%|█▎        | 68/522 [00:16<01:48,  4.19it/s]
 13%|█▎        | 69/522 [00:16<01:47,  4.20it/s]
 13%|█▎        | 70/522 [00:16<01:47,  4.20it/s]
 14%|█▎        | 71/522 [00:17<01:47,  4.18it/s]
 14%|█▍        | 72/522 [00:17<01:47,  4.18it/s]
 14%|█▍        | 73/522 [00:17<01:47,  4.17it/s]
 14%|█▍        | 74/522 [00:17<01:46,  4.19it/s]
 14%|█▍        | 75/522 [00:18<01:46,  4.19it/s]
 15%|█▍        | 76/522 [00:18<01:46,  4.20it/s]
 15%|█▍        | 77/522 [00:18<01:45,  4.20it/s]
 15%|█▍        | 78/522 [00:18<01:45,  4.21it/s]
 15%|█▌        | 79/522 [00:19<01:45,  4.18it/s]
 15%|█▌        | 80/522 [00:19<01:45,  4.20it/s]
 16%|█▌        | 81/522 [00:19<01:45,  4.18it/s]
 16%|█▌        | 82/522 [00:19<01:44,  4.20it/s]
 16%|█▌        | 83/522 [00:19<01:44,  4.19it/s]
 16%|█▌        | 84/522 [00:20<01:44,  4.20it/s]
 16%|█▋        | 85/522 [00:20<01:43,  4.21it/s]
 16%|█▋        | 86/522 [00:20<01:43,  4.20it/s]
 17%|█▋        | 87/522 [00:20<01:43,  4.19it/s]
 17%|█▋        | 88/522 [00:21<01:43,  4.18it/s]
 17%|█▋        | 89/522 [00:21<01:43,  4.20it/s]
 17%|█▋        | 90/522 [00:21<01:42,  4.20it/s]
 17%|█▋        | 91/522 [00:21<01:42,  4.19it/s]
 18%|█▊        | 92/522 [00:22<01:43,  4.17it/s]
 18%|█▊        | 93/522 [00:22<01:43,  4.13it/s]
 18%|█▊        | 94/522 [00:22<01:44,  4.10it/s]
 18%|█▊        | 95/522 [00:22<01:44,  4.10it/s]
 18%|█▊        | 96/522 [00:23<01:44,  4.08it/s]
 19%|█▊        | 97/522 [00:23<01:44,  4.08it/s]
 19%|█▉        | 98/522 [00:23<01:43,  4.11it/s]
 19%|█▉        | 99/522 [00:23<01:43,  4.10it/s]
 19%|█▉        | 100/522 [00:24<01:42,  4.10it/s]
 19%|█▉        | 101/522 [00:24<01:43,  4.07it/s]
 20%|█▉        | 102/522 [00:24<01:43,  4.08it/s]
 20%|█▉        | 103/522 [00:24<01:41,  4.11it/s]
 20%|█▉        | 104/522 [00:25<01:41,  4.11it/s]
 20%|██        | 105/522 [00:25<01:41,  4.12it/s]
 20%|██        | 106/522 [00:25<01:41,  4.10it/s]
 20%|██        | 107/522 [00:25<01:41,  4.10it/s]
 21%|██        | 108/522 [00:26<01:40,  4.11it/s]
 21%|██        | 109/522 [00:26<01:40,  4.12it/s]
 21%|██        | 110/522 [00:26<01:39,  4.16it/s]
 21%|██▏       | 111/522 [00:26<01:38,  4.16it/s]
 21%|██▏       | 112/522 [00:27<01:38,  4.15it/s]
 22%|██▏       | 113/522 [00:27<01:37,  4.18it/s]
 22%|██▏       | 114/522 [00:27<01:37,  4.19it/s]
 22%|██▏       | 115/522 [00:27<01:37,  4.18it/s]
 22%|██▏       | 116/522 [00:27<01:37,  4.16it/s]
 22%|██▏       | 117/522 [00:28<01:36,  4.18it/s]
 23%|██▎       | 118/522 [00:28<01:36,  4.18it/s]
 23%|██▎       | 119/522 [00:28<01:36,  4.18it/s]
 23%|██▎       | 120/522 [00:28<01:36,  4.18it/s]
 23%|██▎       | 121/522 [00:29<01:35,  4.18it/s]
 23%|██▎       | 122/522 [00:29<01:35,  4.20it/s]
 24%|██▎       | 123/522 [00:29<01:35,  4.19it/s]
 24%|██▍       | 124/522 [00:29<01:35,  4.18it/s]
 24%|██▍       | 125/522 [00:30<01:35,  4.16it/s]
 24%|██▍       | 126/522 [00:30<01:38,  4.04it/s]
 24%|██▍       | 127/522 [00:30<01:36,  4.10it/s]
 25%|██▍       | 128/522 [00:30<01:35,  4.11it/s]
 25%|██▍       | 129/522 [00:31<01:35,  4.11it/s]
 25%|██▍       | 130/522 [00:31<01:34,  4.14it/s]
 25%|██▌       | 131/522 [00:31<01:33,  4.17it/s]
 25%|██▌       | 132/522 [00:31<01:34,  4.14it/s]
 25%|██▌       | 133/522 [00:32<01:34,  4.12it/s]
 26%|██▌       | 134/522 [00:32<01:33,  4.15it/s]
 26%|██▌       | 135/522 [00:32<01:33,  4.16it/s]
 26%|██▌       | 136/522 [00:32<01:32,  4.16it/s]
 26%|██▌       | 137/522 [00:33<01:32,  4.16it/s]
 26%|██▋       | 138/522 [00:33<01:32,  4.15it/s]
 27%|██▋       | 139/522 [00:33<01:31,  4.17it/s]
 27%|██▋       | 140/522 [00:33<01:31,  4.15it/s]
 27%|██▋       | 141/522 [00:33<01:31,  4.16it/s]
 27%|██▋       | 142/522 [00:34<01:31,  4.14it/s]
 27%|██▋       | 143/522 [00:34<01:34,  4.02it/s]
 28%|██▊       | 144/522 [00:34<01:32,  4.07it/s]
 28%|██▊       | 145/522 [00:34<01:32,  4.06it/s]
 28%|██▊       | 146/522 [00:35<01:32,  4.07it/s]
 28%|██▊       | 147/522 [00:35<01:31,  4.11it/s]
 28%|██▊       | 148/522 [00:35<01:30,  4.13it/s]
 29%|██▊       | 149/522 [00:35<01:29,  4.15it/s]
 29%|██▊       | 150/522 [00:36<01:29,  4.17it/s]
 29%|██▉       | 151/522 [00:36<01:28,  4.19it/s]
 29%|██▉       | 152/522 [00:36<01:28,  4.20it/s]
 29%|██▉       | 153/522 [00:36<01:28,  4.17it/s]
 30%|██▉       | 154/522 [00:37<01:29,  4.12it/s]
 30%|██▉       | 155/522 [00:37<01:29,  4.10it/s]
 30%|██▉       | 156/522 [00:37<01:28,  4.12it/s]
 30%|███       | 157/522 [00:37<01:29,  4.09it/s]
 30%|███       | 158/522 [00:38<01:28,  4.10it/s]
 30%|███       | 159/522 [00:38<01:28,  4.10it/s]
 31%|███       | 160/522 [00:38<01:27,  4.12it/s]
 31%|███       | 161/522 [00:38<01:27,  4.13it/s]
 31%|███       | 162/522 [00:39<01:27,  4.11it/s]
 31%|███       | 163/522 [00:39<01:26,  4.13it/s]
 31%|███▏      | 164/522 [00:39<01:26,  4.15it/s]
 32%|███▏      | 165/522 [00:39<01:25,  4.17it/s]
 32%|███▏      | 166/522 [00:40<01:25,  4.17it/s]
 32%|███▏      | 167/522 [00:40<01:24,  4.18it/s]
 32%|███▏      | 168/522 [00:40<01:25,  4.15it/s]
 32%|███▏      | 169/522 [00:40<01:24,  4.15it/s]
 33%|███▎      | 170/522 [00:41<01:28,  3.99it/s]
 33%|███▎      | 171/522 [00:41<01:26,  4.04it/s]
 33%|███▎      | 172/522 [00:41<01:25,  4.07it/s]
 33%|███▎      | 173/522 [00:41<01:28,  3.95it/s]
 33%|███▎      | 174/522 [00:42<01:26,  4.01it/s]
 34%|███▎      | 175/522 [00:42<01:28,  3.94it/s]
 34%|███▎      | 176/522 [00:42<01:26,  4.02it/s]
 34%|███▍      | 177/522 [00:42<01:25,  4.05it/s]
 34%|███▍      | 178/522 [00:43<01:24,  4.09it/s]
 34%|███▍      | 179/522 [00:43<01:23,  4.12it/s]
 34%|███▍      | 180/522 [00:43<01:22,  4.15it/s]
 35%|███▍      | 181/522 [00:43<01:21,  4.18it/s]
 35%|███▍      | 182/522 [00:43<01:21,  4.17it/s]
 35%|███▌      | 183/522 [00:44<01:21,  4.17it/s]
 35%|███▌      | 184/522 [00:44<01:22,  4.10it/s]
 35%|███▌      | 185/522 [00:44<01:21,  4.12it/s]
 36%|███▌      | 186/522 [00:44<01:21,  4.12it/s]
 36%|███▌      | 187/522 [00:45<01:20,  4.15it/s]
 36%|███▌      | 188/522 [00:45<01:20,  4.17it/s]
 36%|███▌      | 189/522 [00:45<01:19,  4.18it/s]
 36%|███▋      | 190/522 [00:45<01:19,  4.20it/s]
 37%|███▋      | 191/522 [00:46<01:18,  4.20it/s]
 37%|███▋      | 192/522 [00:46<01:18,  4.20it/s]
 37%|███▋      | 193/522 [00:46<01:18,  4.18it/s]
 37%|███▋      | 194/522 [00:46<01:18,  4.18it/s]
 37%|███▋      | 195/522 [00:47<01:18,  4.17it/s]
 38%|███▊      | 196/522 [00:47<01:17,  4.18it/s]
 38%|███▊      | 197/522 [00:47<01:17,  4.17it/s]
 38%|███▊      | 198/522 [00:47<01:18,  4.15it/s]
 38%|███▊      | 199/522 [00:48<01:18,  4.13it/s]
 38%|███▊      | 200/522 [00:48<01:17,  4.14it/s]
 39%|███▊      | 201/522 [00:48<01:17,  4.13it/s]
 39%|███▊      | 202/522 [00:48<01:16,  4.16it/s]
 39%|███▉      | 203/522 [00:49<01:16,  4.16it/s]
 39%|███▉      | 204/522 [00:49<01:16,  4.17it/s]
 39%|███▉      | 205/522 [00:49<01:16,  4.17it/s]
 39%|███▉      | 206/522 [00:49<01:16,  4.15it/s]
 40%|███▉      | 207/522 [00:49<01:16,  4.13it/s]
 40%|███▉      | 208/522 [00:50<01:15,  4.14it/s]
 40%|████      | 209/522 [00:50<01:15,  4.14it/s]
 40%|████      | 210/522 [00:50<01:15,  4.15it/s]
 40%|████      | 211/522 [00:50<01:14,  4.15it/s]
 41%|████      | 212/522 [00:51<01:15,  4.12it/s]
 41%|████      | 213/522 [00:51<01:15,  4.11it/s]
 41%|████      | 214/522 [00:51<01:15,  4.10it/s]
 41%|████      | 215/522 [00:51<01:14,  4.11it/s]
 41%|████▏     | 216/522 [00:52<01:14,  4.12it/s]
 42%|████▏     | 217/522 [00:52<01:14,  4.12it/s]
 42%|████▏     | 218/522 [00:52<01:13,  4.14it/s]
 42%|████▏     | 219/522 [00:52<01:13,  4.10it/s]
 42%|████▏     | 220/522 [00:53<01:13,  4.09it/s]
 42%|████▏     | 221/522 [00:53<01:13,  4.10it/s]
 43%|████▎     | 222/522 [00:53<01:12,  4.13it/s]
 43%|████▎     | 223/522 [00:53<01:12,  4.14it/s]
 43%|████▎     | 224/522 [00:54<01:12,  4.13it/s]
 43%|████▎     | 225/522 [00:54<01:11,  4.15it/s]
 43%|████▎     | 226/522 [00:54<01:11,  4.16it/s]
 43%|████▎     | 227/522 [00:54<01:10,  4.16it/s]
 44%|████▎     | 228/522 [00:55<01:10,  4.15it/s]
 44%|████▍     | 229/522 [00:55<01:10,  4.16it/s]
 44%|████▍     | 230/522 [00:55<01:09,  4.19it/s]
 44%|████▍     | 231/522 [00:55<01:09,  4.18it/s]
 44%|████▍     | 232/522 [00:56<01:09,  4.18it/s]
 45%|████▍     | 233/522 [00:56<01:08,  4.19it/s]
 45%|████▍     | 234/522 [00:56<01:08,  4.19it/s]
 45%|████▌     | 235/522 [00:56<01:08,  4.19it/s]
 45%|████▌     | 236/522 [00:56<01:08,  4.17it/s]
 45%|████▌     | 237/522 [00:57<01:08,  4.16it/s]
 46%|████▌     | 238/522 [00:57<01:10,  4.04it/s]
 46%|████▌     | 239/522 [00:57<01:09,  4.05it/s]
 46%|████▌     | 240/522 [00:57<01:11,  3.93it/s]
 46%|████▌     | 241/522 [00:58<01:10,  3.98it/s]
 46%|████▋     | 242/522 [00:58<01:09,  4.06it/s]
 47%|████▋     | 243/522 [00:58<01:07,  4.11it/s]
 47%|████▋     | 244/522 [00:58<01:07,  4.13it/s]
 47%|████▋     | 245/522 [00:59<01:07,  4.11it/s]
 47%|████▋     | 246/522 [00:59<01:06,  4.13it/s]
 47%|████▋     | 247/522 [00:59<01:06,  4.12it/s]
 48%|████▊     | 248/522 [00:59<01:06,  4.11it/s]
 48%|████▊     | 249/522 [01:00<01:06,  4.09it/s]
 48%|████▊     | 250/522 [01:00<01:06,  4.10it/s]
 48%|████▊     | 251/522 [01:00<01:07,  4.01it/s]
 48%|████▊     | 252/522 [01:00<01:06,  4.04it/s]
 48%|████▊     | 253/522 [01:01<01:06,  4.06it/s]
 49%|████▊     | 254/522 [01:01<01:05,  4.09it/s]
 49%|████▉     | 255/522 [01:01<01:05,  4.11it/s]
 49%|████▉     | 256/522 [01:01<01:04,  4.13it/s]
 49%|████▉     | 257/522 [01:02<01:04,  4.13it/s]
 49%|████▉     | 258/522 [01:02<01:03,  4.14it/s]
 50%|████▉     | 259/522 [01:02<01:03,  4.15it/s]
 50%|████▉     | 260/522 [01:02<01:02,  4.18it/s]
 50%|█████     | 261/522 [01:03<01:02,  4.18it/s]
 50%|█████     | 262/522 [01:03<01:02,  4.18it/s]
 50%|█████     | 263/522 [01:03<01:01,  4.20it/s]
 51%|█████     | 264/522 [01:03<01:01,  4.21it/s]
 51%|█████     | 265/522 [01:04<01:01,  4.18it/s]
 51%|█████     | 266/522 [01:04<01:01,  4.19it/s]
 51%|█████     | 267/522 [01:04<01:01,  4.14it/s]
 51%|█████▏    | 268/522 [01:04<01:01,  4.13it/s]
 52%|█████▏    | 269/522 [01:05<01:01,  4.14it/s]
 52%|█████▏    | 270/522 [01:05<01:01,  4.11it/s]
 52%|█████▏    | 271/522 [01:05<01:00,  4.15it/s]
 52%|█████▏    | 272/522 [01:05<00:59,  4.17it/s]
 52%|█████▏    | 273/522 [01:05<00:59,  4.17it/s]
 52%|█████▏    | 274/522 [01:06<00:59,  4.18it/s]
 53%|█████▎    | 275/522 [01:06<00:59,  4.17it/s]
 53%|█████▎    | 276/522 [01:06<00:59,  4.16it/s]
 53%|█████▎    | 277/522 [01:06<00:58,  4.16it/s]
 53%|█████▎    | 278/522 [01:07<00:58,  4.14it/s]
 53%|█████▎    | 279/522 [01:07<00:58,  4.13it/s]
 54%|█████▎    | 280/522 [01:07<00:58,  4.13it/s]
 54%|█████▍    | 281/522 [01:07<00:57,  4.16it/s]
 54%|█████▍    | 282/522 [01:08<00:58,  4.13it/s]
 54%|█████▍    | 283/522 [01:08<00:57,  4.17it/s]
 54%|█████▍    | 284/522 [01:08<00:58,  4.05it/s]
 55%|█████▍    | 285/522 [01:08<00:58,  4.08it/s]
 55%|█████▍    | 286/522 [01:09<00:57,  4.10it/s]
 55%|█████▍    | 287/522 [01:09<00:57,  4.12it/s]
 55%|█████▌    | 288/522 [01:09<00:56,  4.15it/s]
 55%|█████▌    | 289/522 [01:09<00:55,  4.17it/s]
 56%|█████▌    | 290/522 [01:10<00:55,  4.15it/s]
 56%|█████▌    | 291/522 [01:10<00:55,  4.13it/s]
