debug: True
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-large-uncased-anchor_type: Coordinate_remove_Y_PUNC_FULL-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "[MASK], including [X].",
            "[MASK], especially [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "such [MASK] as [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z].",
            "[MASK], including [X] and [Z].",
            "[MASK], especially [X] and [Z].",
            "[X], [Z] and other [MASK].",
            "[X], [Z] or other [MASK].",
            "such [MASK] as [X] and [Z]."
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK].",
            "such as [X] or [MASK].",
            "such as [X], [MASK],",
            "including [X] and [MASK].",
            "including [X] or [MASK].",
            "including [X], [MASK],",
            "especially [X] and [MASK].",
            "especially [X] or [MASK].",
            "especially [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other"
        ]
    }
}
Processing IsA ... data/lm_diagnostic_extended/sgpl//IsA.jsonl
#Test_instances: 576
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
badger 0.10913498736917973 0.10913498736917973
jack 0.08911061061856647 0.08911061061856647
tits 0.15948386969310896 0.15948386969310896
sir 0.09149455310155948 0.09149455310155948
bird 0.33795320987701416 0.33795320987701416
goose 0.14559795521199703 0.14559795521199703
plant 0.1291178512490458 0.1291178512490458
bat 0.14063239470124245 0.14063239470124245
fish 0.15605352552873747 0.15605352552873747
deer 0.10356371299448339 0.10356371299448339
dog 0.12250976274824804 0.12250976274824804
eagle 0.17775629429767528 0.17775629429767528
crocodile 0.1913252782076597 0.1913252782076597
dolphin 0.17514461753043262 0.17514461753043262
dolphins 0.13658178161190015 0.13658178161190015
shark 0.16063792707901153 0.16063792707901153
seal 0.1921179357426937 0.1921179357426937
jaguar 0.12912428629185474 0.12912428629185474
otter 0.1479916517726249 0.1479916517726249
turtle 0.15600897516641352 0.15600897516641352
penguins 0.17289787637335913 0.17289787637335913
penguin 0.16691802175981657 0.16691802175981657
leopard 0.13387547358870505 0.13387547358870505
whale 0.1504229988074965 0.1504229988074965
alligator 0.1599724084759752 0.1599724084759752
seals 0.1414650757279661 0.1414650757279661
turtles 0.15238132886588573 0.15238132886588573
fish 0.18724531369904676 0.18724531369904676
fox 0.15948723918861812 0.15948723918861812
lion 0.15152864447898334 0.15152864447898334
snake 0.17671516178441898 0.17671516178441898
eagle 0.22022501081228257 0.22022501081228257
bear 0.14509891346096992 0.14509891346096992
maori 0.3023168894302363 0.3023168894302363
tonga 0.10441943858528421 0.10441943858528421
mt 0.08114780765026808 0.08114780765026808
maui 0.04561529422385825 0.04561529422385825
te 0.0696231183130294 0.0696231183130294
canoe 0.06350138202910066 0.06350138202910066
pa 0.07576996764789025 0.07576996764789025
samoa 0.015732574131106958 0.015732574131106958
mata 0.007523912703618407 0.007523912703618407
chiefs 0.1076531367990273 0.1076531367990273
tribe 0.0729232473280646 0.0729232473280646
turtle 0.07398139151434104 0.07398139151434104
twins 0.10726779224351049 0.10726779224351049
people 0.06810993049293756 0.06810993049293756
hawaiian 0.10419527778313273 0.10419527778313273
hawaii 0.049467753095086664 0.049467753095086664
fiji 0.01557130211343368 0.01557130211343368
europeans 0.09489704025062648 0.09489704025062648
slaves 0.10874257739633322 0.10874257739633322
auckland 0.02690810989588499 0.02690810989588499
wellington 0.08430111968579392 0.08430111968579392
ki 0.05155502729827449 0.05155502729827449
chief 0.3564235242930326 0.3564235242930326
human 0.11682512983679771 0.11682512983679771
bird 0.11434806821246941 0.11434806821246941
king 0.11021895272036393 0.11021895272036393
woman 0.10700734247538177 0.10700734247538177
man 0.11276512816548348 0.11276512816548348
fox 0.08955435447681409 0.08955435447681409
fish 0.10959442928433419 0.10959442928433419
manga 0.008424859493970871 0.008424859493970871
monkey 0.09012867122267683 0.09012867122267683
taxi 0.17789602546964758 0.17789602546964758
suv 0.182821563319377 0.182821563319377
limo 0.1768930239070739 0.1768930239070739
limousine 0.1701910441209163 0.1701910441209163
ambulance 0.17397668208494516 0.17397668208494516
auto 0.19077842213834326 0.19077842213834326
bus 0.1678517826921528 0.1678517826921528
motorcycle 0.1986154948050777 0.1986154948050777
bicycle 0.2833870718255639 0.2833870718255639
car 0.2831322115121616 0.2831322115121616
wheelchair 0.1520360352737563 0.1520360352737563
truck 0.23215299541544585 0.23215299541544585
jeep 0.16242823977289456 0.16242823977289456
van 0.21429532918458186 0.21429532918458186
trailer 0.27853427827358246 0.27853427827358246
cab 0.17138150256748 0.17138150256748
bicycles 0.2648832021902005 0.2648832021902005
cars 0.260108333081007 0.260108333081007
buses 0.15157647816730396 0.15157647816730396
bike 0.2823341153562069 0.2823341153562069
atv 0.021797431632876396 0.021797431632876396
tractor 0.21597074791789056 0.21597074791789056
mt 0.10320324297216568 0.10320324297216568
sgt 0.007890910841524601 0.007890910841524601
vol 0.0022133237216621637 0.0022133237216621637
ace 0.08506881348633517 0.08506881348633517
ultra 0.0013752743834629655 0.0013752743834629655
etc 0.007173378951847553 0.007173378951847553
nest 0.12808647460769862 0.12808647460769862
sp 0.0025468089152127504 0.0025468089152127504
california 0.03845288173761219 0.03845288173761219
texas 0.028750317287631333 0.028750317287631333
virginia 0.03697485814336687 0.03697485814336687
illinois 0.08948798856831022 0.08948798856831022
colorado 0.024886025426288445 0.024886025426288445
chicago 0.06445760727446112 0.06445760727446112
ohio 0.02067722411205371 0.02067722411205371
iowa 0.08942451694359382 0.08942451694359382
oregon 0.015255657956004143 0.015255657956004143
summit 0.08625467944269379 0.08625467944269379
liberty 0.06915531169312696 0.06915531169312696
columbia 0.0020303004421293736 0.0020303004421293736
phoenix 0.06084379508598324 0.06084379508598324
hollywood 0.060527888838859165 0.060527888838859165
mammoth 0.060511372764320934 0.060511372764320934
trap 0.14610632848260657 0.14610632848260657
barn 0.10276189600117505 0.10276189600117505
bridge 0.12769500561989844 0.12769500561989844
camp 0.11372191562420791 0.11372191562420791
rock 0.11371680848403937 0.11371680848403937
maine 0.0250803641974926 0.0250803641974926
washington 0.02141489228233695 0.02141489228233695
kentucky 0.021436745300889015 0.021436745300889015
richmond 0.006665227003395557 0.006665227003395557
portland 0.004898617975413799 0.004898617975413799
newport 0.0035387531388550997 0.0035387531388550997
lincoln 0.05112117067688987 0.05112117067688987
hamilton 0.003465556539595127 0.003465556539595127
georgetown 0.0030156776774674654 0.0030156776774674654
seattle 0.0028787918854504824 0.0028787918854504824
buffalo 0.0705664877469341 0.0705664877469341
rosewood 0.07519741479440459 0.07519741479440459
aspen 0.06605424778535962 0.06605424778535962
ham 0.0802049373025791 0.0802049373025791
idaho 0.019248047843575478 0.019248047843575478
horse 0.14388520187801784 0.14388520187801784
bird 0.13343005544609493 0.13343005544609493
dog 0.14566039852797985 0.14566039852797985
animal 0.11957031339406968 0.11957031339406968
human 0.07345837519011077 0.07345837519011077
fish 0.1052088952538642 0.1052088952538642
game 0.13569234684109688 0.13569234684109688
cow 0.08083745983562299 0.08083745983562299
ship 0.10903852190822363 0.10903852190822363
poems 0.06960884854197502 0.06960884854197502
australia 0.004636739380657673 0.004636739380657673
london 0.004503823816776276 0.004503823816776276
kansas 0.06631480809301138 0.06631480809301138
poetry 0.0747038021883262 0.0747038021883262
sage 0.19933196098085432 0.19933196098085432
rose 0.20950145544484258 0.20950145544484258
jasmine 0.17569752223789692 0.17569752223789692
basil 0.19289245030709673 0.19289245030709673
mint 0.18224417100409193 0.18224417100409193
roses 0.15828401688486338 0.15828401688486338
orchid 0.37327751694690614 0.37327751694690614
lavender 0.15292372182011604 0.15292372182011604
rosa 0.07937864574293296 0.07937864574293296
iris 0.15971035361289979 0.15971035361289979
rosemary 0.17869660799347217 0.17869660799347217
violet 0.1510430360212922 0.1510430360212922
mustard 0.15230565425008535 0.15230565425008535
california 0.037949662655591965 0.037949662655591965
australia 0.024737074971199036 0.024737074971199036
oregon 0.02404804714024067 0.02404804714024067
london 0.01023794524371624 0.01023794524371624
virginia 0.009396986104547977 0.009396986104547977
mt 0.0982035900776585 0.0982035900776585
texas 0.007912908680737019 0.007912908680737019
florida 0.007723331451416016 0.007723331451416016
victoria 0.007275443058460951 0.007275443058460951
uk 0.006121520884335041 0.006121520884335041
var 0.09175379162556246 0.09175379162556246
subsp 0.03833615034818649 0.03833615034818649
veronica 0.36624186610182125 0.36624186610182125
yellow 0.06609814388579444 0.06609814388579444
red 0.11217009499669076 0.11217009499669076
white 0.12143713153070873 0.12143713153070873
corn 0.1073927128687501 0.1073927128687501
orange 0.09703045812520114 0.09703045812520114
strawberry 0.16961476778877632 0.16961476778877632
thistle 0.16231204862041132 0.16231204862041132
citrus 0.11593950390815735 0.11593950390815735
loaded 0.0049199992790818214 0.0049199992790818214
sgt 0.004507630714215338 0.004507630714215338
nascar 0.017749741340854337 0.017749741340854337
drake 0.11562680207296377 0.11562680207296377
rush 0.08194153981569868 0.08194153981569868
ultra 0.004006332717835903 0.004006332717835903
phoenix 0.05771209818776697 0.05771209818776697
escape 0.10554865063168109 0.10554865063168109
jeep 0.062439482710841626 0.062439482710841626
jaguar 0.10009292987259952 0.10009292987259952
toyota 0.008504479192197323 0.008504479192197323
discovery 0.06312304088431928 0.06312304088431928
legend 0.0534150070022969 0.0534150070022969
daytona 0.005485942121595144 0.005485942121595144
safari 0.04685856510574619 0.04685856510574619
converge 0.00956556829623878 0.00956556829623878
muse 0.05824710794037119 0.05824710794037119
blur 0.058682961695778524 0.058682961695778524
wwe 0.005883329082280397 0.005883329082280397
kiss 0.05706557863914783 0.05706557863914783
clutch 0.07323117532456914 0.07323117532456914
spoon 0.07658818137965032 0.07658818137965032
cartel 0.05491109024733305 0.05491109024733305
warrant 0.05991564323711726 0.05991564323711726
ride 0.0675091000739485 0.0675091000739485
journey 0.04957023686306043 0.04957023686306043
friends 0.10385340256616474 0.10385340256616474
survivor 0.14325983822345734 0.14325983822345734
explorer 0.10760015100240708 0.10760015100240708
driver 0.09804558948698369 0.09804558948698369
turbo 0.005368790589272976 0.005368790589272976
evolution 0.07679323579317757 0.07679323579317757
yes 0.057080159238962966 0.057080159238962966
vice 0.0557213212167354 0.0557213212167354
usa 0.050309716768208 0.050309716768208
pulp 0.07393367874569126 0.07393367874569126
crash 0.05913661518651578 0.05913661518651578
dragon 0.09424506648528305 0.09424506648528305
speed 0.06200204977272626 0.06200204977272626
hybrid 0.12108817054993576 0.12108817054993576
rebel 0.09173294839759667 0.09173294839759667
scorpion 0.10487698940560222 0.10487698940560222
outlaw 0.08736016431178611 0.08736016431178611
viper 0.11509415936759776 0.11509415936759776
cher 0.006503559183329344 0.006503559183329344
inc 0.05653551135114149 0.05653551135114149
columbia 0.0038551371544599533 0.0038551371544599533
slash 0.08023507746223074 0.08023507746223074
chicago 0.05093048726918087 0.05093048726918087
celebrity 0.10842542288204034 0.10842542288204034
singer 0.09970874797839385 0.09970874797839385
horse 0.11090204221281139 0.11090204221281139
vampire 0.06454400955276056 0.06454400955276056
car 0.08288609075049559 0.08288609075049559
motorcycle 0.07484258316895541 0.07484258316895541
hero 0.10616475165906278 0.10616475165906278
racer 0.1376460548490286 0.1376460548490286
tool 0.10692039233717052 0.10692039233717052
slayer 0.10918826740235091 0.10918826740235091
helmet 0.07334816620374719 0.07334816620374719
creed 0.05592706445604563 0.05592706445604563
travis 0.005344722885638475 0.005344722885638475
relation: IsA 	 use_dap: True
	 step2: insert anchors
	 step3: fill mask in dap anchors
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:20,  2.40it/s]  4%|▍         | 2/50 [00:00<00:19,  2.48it/s]  6%|▌         | 3/50 [00:01<00:19,  2.47it/s]  8%|▊         | 4/50 [00:01<00:18,  2.48it/s] 10%|█         | 5/50 [00:02<00:17,  2.51it/s] 12%|█▏        | 6/50 [00:02<00:17,  2.49it/s] 14%|█▍        | 7/50 [00:02<00:17,  2.50it/s] 16%|█▌        | 8/50 [00:03<00:16,  2.50it/s] 18%|█▊        | 9/50 [00:03<00:16,  2.48it/s] 20%|██        | 10/50 [00:04<00:16,  2.42it/s] 22%|██▏       | 11/50 [00:04<00:15,  2.46it/s] 24%|██▍       | 12/50 [00:04<00:15,  2.46it/s] 26%|██▌       | 13/50 [00:05<00:15,  2.47it/s] 28%|██▊       | 14/50 [00:05<00:14,  2.47it/s] 30%|███       | 15/50 [00:06<00:14,  2.47it/s] 32%|███▏      | 16/50 [00:06<00:13,  2.48it/s] 34%|███▍      | 17/50 [00:06<00:13,  2.50it/s] 36%|███▌      | 18/50 [00:07<00:12,  2.50it/s] 38%|███▊      | 19/50 [00:07<00:12,  2.50it/s] 40%|████      | 20/50 [00:08<00:11,  2.50it/s] 42%|████▏     | 21/50 [00:08<00:11,  2.50it/s] 44%|████▍     | 22/50 [00:08<00:11,  2.50it/s] 46%|████▌     | 23/50 [00:09<00:10,  2.49it/s] 48%|████▊     | 24/50 [00:09<00:10,  2.49it/s] 50%|█████     | 25/50 [00:10<00:10,  2.48it/s] 52%|█████▏    | 26/50 [00:10<00:09,  2.41it/s] 54%|█████▍    | 27/50 [00:10<00:09,  2.44it/s] 56%|█████▌    | 28/50 [00:11<00:08,  2.46it/s] 58%|█████▊    | 29/50 [00:11<00:08,  2.49it/s] 60%|██████    | 30/50 [00:12<00:07,  2.51it/s] 62%|██████▏   | 31/50 [00:12<00:07,  2.49it/s] 64%|██████▍   | 32/50 [00:12<00:07,  2.49it/s] 66%|██████▌   | 33/50 [00:13<00:06,  2.51it/s] 68%|██████▊   | 34/50 [00:13<00:06,  2.50it/s] 70%|███████   | 35/50 [00:14<00:05,  2.51it/s] 72%|███████▏  | 36/50 [00:14<00:05,  2.52it/s] 74%|███████▍  | 37/50 [00:14<00:05,  2.51it/s] 76%|███████▌  | 38/50 [00:15<00:04,  2.51it/s] 78%|███████▊  | 39/50 [00:15<00:04,  2.51it/s] 80%|████████  | 40/50 [00:16<00:03,  2.51it/s] 82%|████████▏ | 41/50 [00:16<00:03,  2.51it/s] 84%|████████▍ | 42/50 [00:16<00:03,  2.50it/s] 86%|████████▌ | 43/50 [00:17<00:02,  2.48it/s] 88%|████████▊ | 44/50 [00:17<00:02,  2.43it/s] 90%|█████████ | 45/50 [00:18<00:02,  2.43it/s] 92%|█████████▏| 46/50 [00:18<00:01,  2.46it/s] 94%|█████████▍| 47/50 [00:18<00:01,  2.46it/s] 96%|█████████▌| 48/50 [00:19<00:00,  2.46it/s] 98%|█████████▊| 49/50 [00:19<00:00,  2.46it/s]100%|██████████| 50/50 [00:20<00:00,  2.46it/s]100%|██████████| 50/50 [00:20<00:00,  2.48it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:33,  1.46it/s]  4%|▍         | 2/50 [00:01<00:32,  1.47it/s]  6%|▌         | 3/50 [00:02<00:31,  1.48it/s]  8%|▊         | 4/50 [00:02<00:31,  1.47it/s] 10%|█         | 5/50 [00:03<00:30,  1.47it/s] 12%|█▏        | 6/50 [00:04<00:29,  1.48it/s] 14%|█▍        | 7/50 [00:04<00:29,  1.48it/s] 16%|█▌        | 8/50 [00:05<00:28,  1.47it/s] 18%|█▊        | 9/50 [00:06<00:27,  1.47it/s] 20%|██        | 10/50 [00:06<00:27,  1.43it/s] 22%|██▏       | 11/50 [00:07<00:27,  1.44it/s] 24%|██▍       | 12/50 [00:08<00:26,  1.45it/s] 26%|██▌       | 13/50 [00:08<00:25,  1.46it/s] 28%|██▊       | 14/50 [00:09<00:24,  1.47it/s] 30%|███       | 15/50 [00:10<00:23,  1.47it/s] 32%|███▏      | 16/50 [00:10<00:23,  1.47it/s] 34%|███▍      | 17/50 [00:11<00:22,  1.48it/s] 36%|███▌      | 18/50 [00:12<00:21,  1.48it/s] 38%|███▊      | 19/50 [00:12<00:20,  1.48it/s] 40%|████      | 20/50 [00:13<00:20,  1.48it/s] 42%|████▏     | 21/50 [00:14<00:19,  1.48it/s] 44%|████▍     | 22/50 [00:14<00:19,  1.47it/s] 46%|████▌     | 23/50 [00:15<00:18,  1.47it/s] 48%|████▊     | 24/50 [00:16<00:17,  1.46it/s] 50%|█████     | 25/50 [00:17<00:16,  1.47it/s] 52%|█████▏    | 26/50 [00:17<00:16,  1.43it/s] 54%|█████▍    | 27/50 [00:18<00:15,  1.44it/s] 56%|█████▌    | 28/50 [00:19<00:15,  1.45it/s] 58%|█████▊    | 29/50 [00:19<00:14,  1.47it/s] 60%|██████    | 30/50 [00:20<00:13,  1.47it/s] 62%|██████▏   | 31/50 [00:21<00:12,  1.47it/s] 64%|██████▍   | 32/50 [00:21<00:12,  1.47it/s] 66%|██████▌   | 33/50 [00:22<00:11,  1.48it/s] 68%|██████▊   | 34/50 [00:23<00:10,  1.47it/s] 70%|███████   | 35/50 [00:23<00:10,  1.47it/s] 72%|███████▏  | 36/50 [00:24<00:09,  1.48it/s] 74%|███████▍  | 37/50 [00:25<00:08,  1.47it/s] 76%|███████▌  | 38/50 [00:25<00:08,  1.48it/s] 78%|███████▊  | 39/50 [00:26<00:07,  1.47it/s] 80%|████████  | 40/50 [00:27<00:06,  1.46it/s] 82%|████████▏ | 41/50 [00:27<00:06,  1.46it/s] 84%|████████▍ | 42/50 [00:28<00:05,  1.46it/s] 86%|████████▌ | 43/50 [00:29<00:04,  1.47it/s] 88%|████████▊ | 44/50 [00:29<00:04,  1.47it/s] 90%|█████████ | 45/50 [00:30<00:03,  1.47it/s] 92%|█████████▏| 46/50 [00:31<00:02,  1.47it/s] 94%|█████████▍| 47/50 [00:32<00:02,  1.47it/s] 96%|█████████▌| 48/50 [00:32<00:01,  1.47it/s] 98%|█████████▊| 49/50 [00:33<00:00,  1.47it/s]100%|██████████| 50/50 [00:34<00:00,  1.47it/s]100%|██████████| 50/50 [00:34<00:00,  1.47it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<01:38,  2.00s/it]  4%|▍         | 2/50 [00:04<01:36,  2.01s/it]  6%|▌         | 3/50 [00:06<01:34,  2.02s/it]  8%|▊         | 4/50 [00:08<01:33,  2.03s/it] 10%|█         | 5/50 [00:10<01:31,  2.03s/it] 12%|█▏        | 6/50 [00:12<01:29,  2.02s/it] 14%|█▍        | 7/50 [00:14<01:26,  2.02s/it] 16%|█▌        | 8/50 [00:16<01:24,  2.02s/it] 18%|█▊        | 9/50 [00:18<01:22,  2.02s/it] 20%|██        | 10/50 [00:20<01:21,  2.03s/it] 22%|██▏       | 11/50 [00:22<01:18,  2.02s/it] 24%|██▍       | 12/50 [00:24<01:17,  2.03s/it] 26%|██▌       | 13/50 [00:26<01:14,  2.02s/it] 28%|██▊       | 14/50 [00:28<01:12,  2.02s/it] 30%|███       | 15/50 [00:30<01:10,  2.01s/it] 32%|███▏      | 16/50 [00:32<01:08,  2.01s/it] 34%|███▍      | 17/50 [00:34<01:04,  1.95s/it] 36%|███▌      | 18/50 [00:35<01:01,  1.91s/it] 38%|███▊      | 19/50 [00:37<00:58,  1.88s/it] 40%|████      | 20/50 [00:39<00:55,  1.86s/it] 42%|████▏     | 21/50 [00:41<00:55,  1.90s/it] 44%|████▍     | 22/50 [00:43<00:54,  1.94s/it] 46%|████▌     | 23/50 [00:45<00:52,  1.96s/it] 48%|████▊     | 24/50 [00:47<00:51,  1.97s/it] 50%|█████     | 25/50 [00:49<00:49,  1.99s/it] 52%|█████▏    | 26/50 [00:51<00:48,  2.00s/it] 54%|█████▍    | 27/50 [00:53<00:46,  2.01s/it] 56%|█████▌    | 28/50 [00:55<00:44,  2.01s/it] 58%|█████▊    | 29/50 [00:57<00:40,  1.95s/it] 60%|██████    | 30/50 [00:59<00:39,  1.96s/it] 62%|██████▏   | 31/50 [01:01<00:37,  1.98s/it] 64%|██████▍   | 32/50 [01:03<00:35,  1.99s/it] 66%|██████▌   | 33/50 [01:05<00:32,  1.93s/it] 68%|██████▊   | 34/50 [01:07<00:31,  1.95s/it] 70%|███████   | 35/50 [01:09<00:29,  1.96s/it] 72%|███████▏  | 36/50 [01:11<00:27,  1.98s/it] 74%|███████▍  | 37/50 [01:13<00:25,  1.99s/it] 76%|███████▌  | 38/50 [01:15<00:23,  1.93s/it] 78%|███████▊  | 39/50 [01:17<00:21,  1.95s/it] 80%|████████  | 40/50 [01:19<00:19,  1.97s/it] 82%|████████▏ | 41/50 [01:21<00:17,  1.98s/it] 84%|████████▍ | 42/50 [01:23<00:16,  2.00s/it] 86%|████████▌ | 43/50 [01:25<00:14,  2.01s/it] 88%|████████▊ | 44/50 [01:27<00:12,  2.00s/it] 90%|█████████ | 45/50 [01:29<00:10,  2.01s/it] 92%|█████████▏| 46/50 [01:31<00:08,  2.01s/it] 94%|█████████▍| 47/50 [01:33<00:06,  2.02s/it] 96%|█████████▌| 48/50 [01:35<00:04,  2.01s/it] 98%|█████████▊| 49/50 [01:37<00:02,  2.01s/it]100%|██████████| 50/50 [01:39<00:00,  2.00s/it]100%|██████████| 50/50 [01:39<00:00,  1.99s/it]
    sub_label      obj_label             masked_sentences  uuid relation  sub_position                                            def_sap                                            def_dap                                            lsp_sap                                            lsp_dap                                     anchor_lsp_sap                                  obj_mask_sentence                            obj_mask_sentence_score                                   obj_mask_def_sap                             obj_mask_def_sap_score                                   obj_mask_lsp_sap                             obj_mask_lsp_sap_score                           subj_anchors                                 subj_anchors_score                  masked_sentences_with_subj_anchor                           def_dap_with_subj_anchor                           lsp_dap_with_subj_anchor                    subj_anchors_combined                              obj_mask_sentence_dap  \
0      graver  [tool, tools]      [A graver is a [MASK].]     1      IsA             2    [A graver is a [MASK]., A graver is an [MASK].]  [A graver or [Z] is a [MASK]., A graver or [Z]...  [[MASK] such as graver., [MASK], including gra...  [[MASK] such as graver and [Z]., [MASK], inclu...  [such as graver and [MASK]., such as graver or...  [digger, shovel, tool, grave, coffin, person, ...  {'digger': 0.04075149819254875, 'shovel': 0.03...  [object, undertaker, oven, digger, shovel, ani...  {'object': 0.09570153057575226, 'undertaker': ...  [tool, stories, poems, things, books, digger, ...  {'tool': 0.21104079484939575, 'stories': 0.139...  [grave, heavier, shovel, hammer, saw]  {'grave': 1.0317308232188225, 'heavier': 1.013...  [A graver is a [MASK]., A graver or grave is a...  [A graver or grave is a [MASK]., A graver or h...  [[MASK] such as graver and grave., [MASK] such...   graver grave heavier shovel hammer saw  [tool, hammer, grave, shovel, building, saw, t...   
1  smallmouth         [fish]  [A smallmouth is a [MASK].]     2      IsA             2  [A smallmouth is a [MASK]., A smallmouth is an...  [A smallmouth or [Z] is a [MASK]., A smallmout...  [[MASK] such as smallmouth., [MASK], including...  [[MASK] such as smallmouth and [Z]., [MASK], i...  [such as smallmouth and [MASK]., such as small...  [fish, catfish, salmon, shark, trout, swimmer,...  {'fish': 0.7577892541885376, 'catfish': 0.1664...  [eel, fish, otter, catfish, alligator, estuary...  {'eel': 0.48938894271850586, 'fish': 0.3991702...  [catfish, fish, bass, fishes, species, things,...  {'catfish': 0.18986162468791007, 'fish': 0.177...     [bass, catfish, perch, pike, carp]  {'bass': 0.4039558608084917, 'catfish': 0.3139...  [A smallmouth is a [MASK]., A smallmouth or ba...  [A smallmouth or bass is a [MASK]., A smallmou...  [[MASK] such as smallmouth and bass., [MASK] s...  smallmouth bass catfish perch pike carp  [fish, catfish, trout, shark, salmon, carp, ba...   
2     pelican  [bird, birds]     [A pelican is a [MASK].]     3      IsA             2  [A pelican is a [MASK]., A pelican is an [MASK].]  [A pelican or [Z] is a [MASK]., A pelican or [...  [[MASK] such as pelican., [MASK], including pe...  [[MASK] such as pelican and [Z]., [MASK], incl...  [such as pelican and [MASK]., such as pelican ...  [bird, parrot, penguin, dolphin, fish, dog, pi...  {'bird': 0.4259682595729828, 'parrot': 0.09353...  [animal, bird, parrot, penguin, dolphin, ancho...  {'animal': 0.687469482421875, 'bird': 0.425968...  [stories, animal, bird, dolphin, poems, dolphi...  {'stories': 0.29853639006614685, 'animal': 0.1...  [penguin, heron, parrot, crane, duck]  {'penguin': 0.2222089135915869, 'heron': 0.197...  [A pelican is a [MASK]., A pelican or penguin ...  [A pelican or penguin is a [MASK]., A pelican ...  [[MASK] such as pelican and penguin., [MASK] s...  pelican penguin heron parrot crane duck  [bird, crane, parrot, penguin, duck, dolphin, ...   
3   sapsucker  [bird, birds]   [A sapsucker is a [MASK].]     4      IsA             2  [A sapsucker is a [MASK]., A sapsucker is an [...  [A sapsucker or [Z] is a [MASK]., A sapsucker ...  [[MASK] such as sapsucker., [MASK], including ...  [[MASK] such as sapsucker and [Z]., [MASK], in...  [such as sapsucker and [MASK]., such as sapsuc...  [snake, worm, spider, bug, lizard, predator, t...  {'snake': 0.09990816563367844, 'worm': 0.06063...  [insect, animal, snake, worm, spider, bug, liz...  {'insect': 0.42818331718444824, 'animal': 0.33...  [artists, stories, lizard, works, insect, snak...  {'artists': 0.1365809440612793, 'stories': 0.1...    [snake, monster, toad, rat, hybrid]  {'snake': 0.16469313731067814, 'monster': 0.15...  [A sapsucker is a [MASK]., A sapsucker or snak...  [A sapsucker or snake is a [MASK]., A sapsucke...  [[MASK] such as sapsucker and snake., [MASK] s...  sapsucker snake monster toad rat hybrid  [plant, toad, monster, rat, frog, snake, mamma...   
4        mako         [fish]        [A mako is a [MASK].]     5      IsA             2        [A mako is a [MASK]., A mako is an [MASK].]  [A mako or [Z] is a [MASK]., A mako or [Z] is ...  [[MASK] such as mako., [MASK], including mako....  [[MASK] such as mako and [Z]., [MASK], includi...  [such as mako and [MASK]., such as mako or [MA...  [fish, canoe, drum, dog, boat, drummer, bird, ...  {'fish': 0.03543548658490181, 'canoe': 0.02775...  [animal, elephant, object, fish, instrument, c...  {'animal': 0.23357099294662476, 'elephant': 0....  [stories, poems, fish, yes, artists, things, j...  {'stories': 0.47599947452545166, 'poems': 0.16...          [human, bird, dog, tuna, man]  {'human': 0.26000714760560256, 'bird': 0.16845...  [A mako is a [MASK]., A mako or human is a [MA...  [A mako or human is a [MASK]., A mako or bird ...  [[MASK] such as mako and human., [MASK] such a...             mako human bird dog tuna man  [man, dog, fish, tuna, human, bird, shark, per...   

                         obj_mask_sentence_dap_score                                   obj_mask_def_dap                             obj_mask_def_dap_score                                   obj_mask_lsp_dap                             obj_mask_lsp_dap_score  
